
￼
Running calendari_v2.mzn, t3fix.dzn
%%   'fs_random_quick_restart_no_lp':  23'697          10      47'489     47'395       4'479'002        183'635
%%                  'lb_tree_search':  23'697          69   3'022'026  1'020'319     381'830'528    361'690'306
%%                          'max_lp':  23'697      42'910  10'021'706  3'130'858   1'585'957'109  1'520'094'197
%%                           'no_lp':  23'792  23'726'841  62'691'925  8'818'445  18'804'178'532  2'785'160'795
%%             'objective_lb_search':  23'782  16'120'808  42'528'025  5'844'181  12'919'648'262  1'938'057'023
%%                         'probing':  23'931     941'570  20'147'586  3'542'023   3'062'253'982    253'515'227
%%                    'pseudo_costs':  23'697     111'362   3'181'813  1'006'768     510'638'812    488'166'650
%%                   'quick_restart':  23'905   2'692'645  43'614'039  3'492'357   8'531'307'950    858'186'168
%%             'quick_restart_no_lp':  23'923   3'791'515  61'124'232  4'707'001  12'145'539'284  1'179'921'045
%%                   'reduced_costs':  23'809     215'634   4'404'645  1'300'033     927'600'176    856'433'463
%% 
%% SAT stats                           ClassicMinim   LitRemoved   LitLearned  LitForgotten  Subsumed   MClauses  MDecisions  MLitTrue  MSubsumed  MLitRemoved  MReused
%%                            'core':     4'744'255  134'404'481  182'796'703   173'207'169    10'157    128'079     991'226         4     25'971      374'149   23'088
%%                      'default_lp':    15'628'764  245'125'611  445'480'648   441'822'058    23'556  1'373'579  11'227'617         0     20'692      234'103  434'130
%%                       'fs_random':             0            0            0             0         0          0           0         0          0            0        0
%%                 'fs_random_no_lp':            10           16        1'621             0         0          0           0         0          0            0        0
%%   'fs_random_quick_restart_no_lp':             2            2          320             0         2          0           0         0          0            0        0
%%                  'lb_tree_search':            25          154        1'250             0         0    248'573   1'724'010         0      6'520       34'060   85'327
%%                          'max_lp':        38'451      450'194    1'518'678       815'788       164    730'882   5'472'896         4      7'625       43'719  239'504
%%                           'no_lp':    23'441'250  295'024'255  654'925'239   650'334'730    37'978  2'014'317  16'185'773         0     24'102      258'548  636'121
%%             'objective_lb_search':    15'986'126  224'750'866  372'718'863   364'668'341    20'850  1'311'540  11'284'820         0     24'759      282'170  413'481
%%                         'probing':       878'450   10'057'762   29'195'081    26'647'842     5'912     53'378     434'692         0      4'268       50'914   15'601
%%                    'pseudo_costs':       108'733    1'925'459    9'721'392     7'905'352        98    232'667   1'664'708        46      7'375       39'246   77'501
%%                   'quick_restart':     1'983'548   36'134'549  178'057'530   170'256'870    14'006    543'624   5'287'691       184    121'957    1'155'094   80'412
%%             'quick_restart_no_lp':     2'780'600   49'693'455  246'838'768   237'036'698    24'117    712'385   6'984'176       260    180'804    1'719'817   96'334
%%                   'reduced_costs':       213'085    4'687'819   15'597'635    12'971'012       115    296'143   2'211'118         0      7'043       35'835   95'020
%% 
%% Lp stats                  Component  Iterations  AddedCuts      OPTIMAL  DUAL_F.  DUAL_U.
%%            'default_lp':         29  11'264'258        665   31'721'808        0       13
%%             'fs_random':         29           0          0            5        0        0
%%        'lb_tree_search':          1   1'096'843     87'883          118    3'041        0
%%                'max_lp':          1   1'412'605     10'638            8  122'663        9
%%   'objective_lb_search':         29  11'623'229        372   30'851'406        0        3
%%               'probing':         29   5'598'723      1'885  180'847'394    1'262       84
%%          'pseudo_costs':          1   2'474'157     85'895          198  224'012      153
%%         'quick_restart':         29  12'457'168        314   19'229'119        0       81
%%         'reduced_costs':          1   2'867'245     60'726          115  273'977       50
%% 
%% Lp dimension                                                                    Final dimension of first component
%%            'default_lp':               0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%             'fs_random':               0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%        'lb_tree_search':  14980 rows, 18964 columns, 141585 entries with magnitude in [5.822489e-05, 1.000000e+00]
%%                'max_lp':  12330 rows, 18964 columns, 113758 entries with magnitude in [3.100288e-02, 1.000000e+00]
%%   'objective_lb_search':               0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%               'probing':               0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%          'pseudo_costs':    6741 rows, 18964 columns, 33042 entries with magnitude in [6.774241e-03, 1.000000e+00]
%%         'quick_restart':               0 rows, 2 columns, 0 entries with magnitude in [0.000000e+00, 0.000000e+00]
%%         'reduced_costs':    4450 rows, 18964 columns, 27464 entries with magnitude in [1.050588e-03, 1.000000e+00]
%% 
%% Lp debug                  CutPropag  CutEqPropag     Adjust  Overflow        Bad  BadScaling
%%            'default_lp':          0            2  4'693'682         0      1'208           0
%%             'fs_random':          0            0          0         0          0           0
%%        'lb_tree_search':         24           14      3'159         0  1'054'930           0
%%                'max_lp':          0            0    122'680         0     52'675           0
%%   'objective_lb_search':          0            8  4'451'469         0        842           0
%%               'probing':          0           12  8'170'593         0      8'145           0
%%          'pseudo_costs':          0            0    223'804         0    324'054           0
%%         'quick_restart':          0            9  5'175'295         0        376           0
%%         'reduced_costs':          0            0    274'135         0    265'904           0
%% 
%% Lp pool                   Constraints  Updates  Simplif  Merged  Shortened   Split  Strenghtened       Cuts/Call
%%            'default_lp':          978       53    1'151       3        610     485           570     665/172'453
%%             'fs_random':          316        0        0       0          0       0             0             0/0
%%        'lb_tree_search':       46'909    1'418   72'863     304     65'454  14'213        24'609  87'883/158'424
%%                'max_lp':       21'667      238    6'579     301      6'483     651         1'587   10'638/16'451
%%   'objective_lb_search':          688       46      923       0        384     308           183     372/140'677
%%               'probing':        2'201      157    5'641       0        369     546           671   1'885/126'028
%%          'pseudo_costs':       22'925      127   14'545     300      9'079      82         9'706  85'895/150'473
%%         'quick_restart':          629       35      875       1        301     300            89     314/214'150
%%         'reduced_costs':       22'755      168   34'653     301     30'784     137        44'870  60'726/161'396
%% 
%% Lp Cut            default_lp  max_lp  quick_restart  reduced_costs  pseudo_costs  lb_tree_search  probing  objective_lb_search
%%           CG_FF:          22     237             16         10'908        15'404             505      257                   32
%%            CG_K:           8     346              2          4'281        10'699             908      114                   14
%%           CG_KL:           1      27              2             89           181              81       10                    3
%%            CG_R:         123     356             11          8'225        15'789           1'112      349                   51
%%           CG_RB:         158     709             23         14'498        16'935           2'309      352                   36
%%          CG_RBP:          36     420              3          3'072         4'485           1'353      115                    5
%%          CG_RLT:           -       -              -             10             8               -        -                    -
%%          Clique:           -      40              -            359           594             522        -                    -
%%              IB:         185     266            215          3'435         6'484           1'221      277                  160
%%        MIR_1_FF:          18      78              8          2'052         1'984           1'340       28                   15
%%         MIR_1_K:           4     400              1            917           613           2'588       22                    2
%%        MIR_1_KL:           1     174              -            519           438             769        4                    -
%%         MIR_1_R:           6       1              1            294           104              34       15                    5
%%        MIR_1_RB:          12     449              -            765           783           3'365       24                    3
%%       MIR_1_RBP:           -      71              -             74            79             535       11                    1
%%       MIR_1_RLT:           -       -              -            153           193               1        -                    -
%%        MIR_2_FF:          13     484              8          1'033           807           3'683       30                    9
%%         MIR_2_K:           2     564              -            472           307           4'361       16                    1
%%        MIR_2_KL:           -     177              -            192            92           1'533        1                    -
%%         MIR_2_R:           8     459              1            250           211           2'403       15                    2
%%        MIR_2_RB:          10     407              -            213           198           4'422        6                    -
%%       MIR_2_RBP:           1     170              -             27            27           1'812        3                    -
%%        MIR_3_FF:           5     550              4            881         1'048           3'931       25                    3
%%         MIR_3_K:           -     393              1            225           237           3'517        7                    1
%%        MIR_3_KL:           -     100              -             34            30             962        2                    -
%%         MIR_3_R:           4     543              -            443           448           3'015        8                    1
%%        MIR_3_RB:           7     221              3            195           133           3'337        8                    4
%%       MIR_3_RBP:           -     115              -             28            30           1'469        -                    -
%%        MIR_4_FF:           2     226              -            548           655           2'042       17                    3
%%         MIR_4_K:           -     171              -            311           421           2'043        9                    1
%%        MIR_4_KL:           -      36              -             28            36             470        -                    -
%%         MIR_4_R:           2     204              -            475           519           1'541        3                    -
%%        MIR_4_RB:           -     154              -            198           213           2'343       14                    -
%%       MIR_4_RBP:           -      54              -             32            57             922        1                    -
%%        MIR_5_FF:           -     155              1            474           449           1'530        5                    4
%%         MIR_5_K:           -     121              -            236           228           1'579        1                    1
%%        MIR_5_KL:           -      28              -             10            19             381        1                    -
%%         MIR_5_R:           -     152              -            409           308           1'156        1                    -
%%        MIR_5_RB:           -     117              1            137           168           2'009        3                    -
%%       MIR_5_RBP:           -      38              -             11            32             830        1                    -
%%        MIR_6_FF:           -      93              -            269           275           1'099        -                    -
%%         MIR_6_K:           -      79              -            177           202           1'199        -                    -
%%        MIR_6_KL:           -      10              -              2             7             271        -                    -
%%         MIR_6_R:           1     108              -            297           232             897        -                    -
%%        MIR_6_RB:           -      86              -            118           170           1'481        -                    -
%%       MIR_6_RBP:           1      30              -             14            49             651        -                    -
%%    ZERO_HALF_FF:           2     124              2            772         1'072           1'005       29                    3
%%     ZERO_HALF_K:           -     101              3            255           228           1'003        5                    -
%%    ZERO_HALF_KL:           -      64              -             62            46             436        1                    -
%%     ZERO_HALF_R:          26     538              7          1'326         1'334          10'018       59                    8
%%    ZERO_HALF_RB:           6     120              -            647           700           1'253       20                    1
%%   ZERO_HALF_RBP:           1      72              1            274           134             636       16                    3
%% 
%% LNS stats           Improv/Calls  Closed  Difficulty  TimeLimit
%%   'graph_arc_lns':        55/891     51%        0.91       0.10
%%   'graph_cst_lns':        64/891     51%        0.96       0.10
%%   'graph_dec_lns':        66/890     51%        0.95       0.10
%%   'graph_var_lns':        57/891     52%        1.00       0.10
%%       'rins/rens':       108/814     51%        0.99       0.10
%%     'rnd_cst_lns':        60/891     51%        0.97       0.10
%%     'rnd_var_lns':        59/891     51%        0.97       0.10
%% 
%% LS stats                                    Batches  Restarts/Perturbs   LinMoves   GenMoves  CompoundMoves  Bactracks  WeightUpdates  ScoreComputed
%%                              'fj_restart':        1                  1     27'857          0              0          0            195        122'186
%%   'fj_restart_decay_compound_perturb_obj':        2                  2          0     38'991          6'716     16'135              5        735'813
%%                    'fj_restart_decay_obj':        1                  1     31'549          0              0          0             93        115'202
%%                          'fj_restart_obj':        1                  1     27'783          0              0          0            205        123'436
%%                      'fj_restart_perturb':        1                  1     27'992          0              0          0            201        120'254
%%                          'ls_lin_restart':      114                 62  2'541'315          0              0          0         46'635     16'510'776
%%                 'ls_lin_restart_compound':      130                 64          0  3'229'545        264'564  1'482'310          7'194     65'244'157
%%         'ls_lin_restart_compound_perturb':       99                 54          0  2'477'210        194'790  1'141'094          5'820     49'724'080
%%                    'ls_lin_restart_decay':      107                 70  2'942'872          0              0          0         13'834     14'247'454
%%           'ls_lin_restart_decay_compound':      136                 67          0  3'264'150        712'836  1'275'452          3'485     69'562'112
%%   'ls_lin_restart_decay_compound_perturb':       83                 52          0  1'972'703        453'929    759'256          2'665     43'022'181
%%            'ls_lin_restart_decay_perturb':       97                 60  2'660'954          0              0          0         12'171     12'939'188
%%                  'ls_lin_restart_perturb':      125                 70  2'801'319          0              0          0         55'717     17'948'850
%%                              'ls_restart':      199                 88  5'291'740          0              0          0         87'904     28'192'197
%%                     'ls_restart_compound':      156                 94          0  3'378'039         95'414  1'641'200         20'620     66'692'728
%%             'ls_restart_compound_perturb':      243                102          0  5'253'306        210'457  2'521'274         25'022    100'400'229
%%                        'ls_restart_decay':      285                115  8'725'996          0              0          0         28'327     37'639'466
%%               'ls_restart_decay_compound':      184                 99          0  3'461'972        754'867  1'353'312          4'681     68'740'208
%%       'ls_restart_decay_compound_perturb':      233                112          0  4'392'023        945'926  1'722'755          5'319     87'301'739
%%                'ls_restart_decay_perturb':      245                110  7'556'528          0              0          0         25'063     32'036'474
%%                      'ls_restart_perturb':      237                119  6'358'665          0              0          0        113'340     33'476'744
%% 
%% Solutions (49)            Num     Rank
%%                  'core':    1  [49,49]
%%            'default_lp':   10   [9,23]
%%         'graph_var_lns':    1  [32,32]
%%            'ls_restart':    1  [20,20]
%%      'ls_restart_decay':    1    [3,3]
%%                'max_lp':    3  [40,46]
%%                 'no_lp':    3    [1,7]
%%         'quick_restart':    9   [2,48]
%%   'quick_restart_no_lp':   20   [4,47]
%% 
%% Objective bounds          Num
%%            'default_lp':    1
%%        'initial_domain':    1
%%        'lb_tree_search':   24
%%                'max_lp':    4
%%   'objective_lb_search':    3
%%         'reduced_costs':    1
%% 
%% Solution repositories     Added  Queried  Synchro
%%   'feasible solutions':     794   14'490      787
%%         'lp solutions':   6'093      425    5'747
%%                 'pump':  11'825      467
%% 
%% Improving bounds shared    Num
%%                   'core':   17
%%             'default_lp':   44
%%         'lb_tree_search':  364
%%                 'max_lp':   26
%%                  'no_lp':   43
%%    'objective_lb_search':   53
%%                'probing':   63
%%           'pseudo_costs':   18
%%          'quick_restart':  451
%%    'quick_restart_no_lp':  639
%%          'reduced_costs':   24
%% 
%% Clauses shared                         Num
%%                            'core':  12'260
%%                      'default_lp':  44'664
%%                 'fs_random_no_lp':     239
%%   'fs_random_quick_restart_no_lp':     329
%%                  'lb_tree_search':   4'084
%%                          'max_lp':  21'333
%%                           'no_lp':  72'157
%%             'objective_lb_search':  54'798
%%                         'probing':  14'538
%%                    'pseudo_costs':  17'192
%%                   'quick_restart':  39'800
%%             'quick_restart_no_lp':  70'180
%%                   'reduced_costs':  17'941
%% 
%% CpSolverResponse summary:
%% status: OPTIMAL
%% objective: 367000
%% best_bound: 367000
%% integers: 597
%% booleans: 23697
%% conflicts: 0
%% branches: 47394
%% propagations: 4471056
%% integer_propagations: 183221
%% restarts: 47394
%% lp_iterations: 0
%% walltime: 3874.24
%% usertime: 3874.24
%% deterministic_time: 21394.7
%% gap_integral: 35108
%% solution_fingerprint: 0xbaaf7fded4058252
%% 
==========
%%%mzn-stat: nSolutions=43
%%%mzn-stat-end
%%%mzn-stat: boolVariables=23697
%%%mzn-stat: failures=0
%%%mzn-stat: objective=367000
%%%mzn-stat: objectiveBound=367000
%%%mzn-stat: propagations=4654277
%%%mzn-stat: solveTime=3874.24
%%%mzn-stat-end
Finished in 1h 4m 36s.
